1. Ring-Width
[1] "p"
[1] "#Rank 1 49/495"
[1] "#Rank 2 32/495"
[1] "#Rank 3 28/495"
[1] "#Rank 4 22/495"
[1] "#Rank 5 22/495"
[1] "#BiggerRanks  342/495"

2. Maximum Density
[1] "p"
[1] "#Rank 1 79/495"
[1] "#Rank 2 53/495"
[1] "#Rank 3 46/495"
[1] "#Rank 4 35/495"
[1] "#Rank 5 37/495"
[1] "#BiggerRanks  245/495"
[1] "r"
[1] "#Rank 1 23/495"
[1] "#Rank 2 31/495"
[1] "#Rank 3 19/495"
[1] "#Rank 4 39/495"
[1] "#Rank 5 36/495"
[1] "#BiggerRanks  347/495"
[1] "t"
[1] "#Rank 1 23/495"
[1] "#Rank 2 31/495"
[1] "#Rank 3 19/495"
[1] "#Rank 4 34/495"
[1] "#Rank 5 29/495"
[1] "#BiggerRanks  359/495"

3. Consensus

4. Per Tree 
[1] "a"
[1] "#Rank 1 121/495"
[1] "#Rank 2 50/495"
[1] "#Rank 3 30/495"
[1] "#Rank 4 18/495"
[1] "#Rank 5 32/495"
[1] "#BiggerRanks  244/495"
[1] "b"
[1] "#Rank 1 141/495"
[1] "#Rank 2 55/495"
[1] "#Rank 3 31/495"
[1] "#Rank 4 25/495"
[1] "#Rank 5 18/495"
[1] "#BiggerRanks  225/495"
[1] "c"
[1] "#Rank 1 180/495"
[1] "#Rank 2 45/495"
[1] "#Rank 3 31/495"
[1] "#Rank 4 23/495"
[1] "#Rank 5 15/495"
[1] "#BiggerRanks  201/495"
[1] "d"
[1] "#Rank 1 131/495"
[1] "#Rank 2 50/495"
[1] "#Rank 3 35/495"
[1] "#Rank 4 28/495"
[1] "#Rank 5 21/495"
[1] "#BiggerRanks  230/495"

5. Bucket
[1] "a"
[1] "#Rank 1 120/495"
[1] "#Rank 2 44/495"
[1] "#Rank 3 17/495"
[1] "#Rank 4 22/495"
[1] "#Rank 5 15/495"
[1] "#BiggerRanks  277/495"
[1] "b"
[1] "#Rank 1 168/495"
[1] "#Rank 2 64/495"
[1] "#Rank 3 35/495"
[1] "#Rank 4 31/495"
[1] "#Rank 5 19/495"
[1] "#BiggerRanks  178/495"
[1] "c"
[1] "#Rank 1 160/495"
[1] "#Rank 2 51/495"
[1] "#Rank 3 43/495"
[1] "#Rank 4 20/495"
[1] "#Rank 5 17/495"
[1] "#BiggerRanks  204/495"
[1] "d"
[1] "#Rank 1 159/495"
[1] "#Rank 2 59/495"
[1] "#Rank 3 36/495"
[1] "#Rank 4 29/495"
[1] "#Rank 5 17/495"
[1] "#BiggerRanks  195/495"

6. Two-Step
[1] "d"
[1] "#Rank 1 171"
[1] "#Rank 2 47"
[1] "#Rank 3 29"
[1] "#Rank 4 19"
[1] "#Rank 5 16"
[1] "#BiggerRanks  213"

7. Voting
Top-Years 1 
[1] "a"
[1] "#Rank 1 120/245"
[1] "#Rank 2 26/245"
[1] "#Rank 3 26/245"
[1] "#Rank 4 15/245"
[1] "#Rank 5 10/245"
[1] "#BiggerRanks  48/245"
[1] "b"
[1] "#Rank 1 163/318"
[1] "#Rank 2 43/318"
[1] "#Rank 3 31/318"
[1] "#Rank 4 19/318"
[1] "#Rank 5 16/318"
[1] "#BiggerRanks  46/318"
[1] "c"
[1] "#Rank 1 159/306"
[1] "#Rank 2 41/306"
[1] "#Rank 3 20/306"
[1] "#Rank 4 16/306"
[1] "#Rank 5 15/306"
[1] "#BiggerRanks  55/306"
[1] "d"
[1] "#Rank 1 151/307"
[1] "#Rank 2 48/307"
[1] "#Rank 3 40/307"
[1] "#Rank 4 14/307"
[1] "#Rank 5 11/307"
[1] "#BiggerRanks  43/307"

Top-Years 2
[1] "a"
[1] "#Rank 1 117/304"
[1] "#Rank 2 42/304"
[1] "#Rank 3 14/304"
[1] "#Rank 4 23/304"
[1] "#Rank 5 11/304"
[1] "#BiggerRanks  97/304"
[1] "b"
[1] "#Rank 1 168/364"
[1] "#Rank 2 63/364"
[1] "#Rank 3 24/364"
[1] "#Rank 4 24/364"
[1] "#Rank 5 22/364"
[1] "#BiggerRanks  63/364"
[1] "c"
[1] "#Rank 1 161/359"
[1] "#Rank 2 52/359"
[1] "#Rank 3 27/359"
[1] "#Rank 4 16/359"
[1] "#Rank 5 17/359"
[1] "#BiggerRanks  86/359"
[1] "d"
[1] "#Rank 1 152/364"
[1] "#Rank 2 64/364"
[1] "#Rank 3 28/364"
[1] "#Rank 4 27/364"
[1] "#Rank 5 17/364"
[1] "#BiggerRanks  76/364"

Top-Years 3
[1] "a"
[1] "#Rank 1 115/331"
[1] "#Rank 2 44/331"
[1] "#Rank 3 20/331"
[1] "#Rank 4 18/331"
[1] "#Rank 5 17/331"
[1] "#BiggerRanks  117/331"
[1] "b"
[1] "#Rank 1 155/381"
[1] "#Rank 2 68/381"
[1] "#Rank 3 40/381"
[1] "#Rank 4 23/381"
[1] "#Rank 5 10/381"
[1] "#BiggerRanks  85/381"
[1] "c"
[1] "#Rank 1 147/391"
[1] "#Rank 2 74/391"
[1] "#Rank 3 24/391"
[1] "#Rank 4 28/391"
[1] "#Rank 5 11/391"
[1] "#BiggerRanks  107/391"
[1] "d"
[1] "#Rank 1 154/388"
[1] "#Rank 2 63/388"
[1] "#Rank 3 35/388"
[1] "#Rank 4 23/388"
[1] "#Rank 5 11/388"
[1] "#BiggerRanks  102/388"

8. Voting Double Weighted
